סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,
640060,אורט הנרי רונסון אשקלון,אשקלון,אלי כהן,דרום,"חט""ע",יהודי,08-670-0300,304,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
540070,"תיכון חדש ע""ש רבין",תל אביב - יפו,דרך נמיר מרדכי 81,תל אביב,"חט""ע",יהודי,03-542-4413,302,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
חוברת קדם אנליזה"
660134,מקיף באר טוביה,באר טוביה,באר טוביה,דרום,"חט""ע",יהודי,08-858-5306,294,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
440107,שש שנתי אחד העם,פתח תקווה,זכרון יעקב 52,תל אביב,"חט""ע",יהודי,03-922-1018,294,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
441030,"תיכון ע""ש גלילי",כפר סבא,"אז""ר 41",מרכז,"חט""ע",יהודי,09-760-1740,294,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
חוברת קדם אנליזה"
570168,מקיף אורט למדע וטכנולוגיה,חולון,פרופ' שור 2,תל אביב,"חט""ע",יהודי,03-556-2204,293,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
478016,רב תחומי עמל טייבה,טייבה,טייבה,מרכז,"חט""ע",ערבי,09-799-5134,289,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד"
480046,קרית חינוך בן גוריון,מדרשת רופין,מדרשת רופין,מרכז,"חט""ע",יהודי,09-898-1681,288,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
חוברת קדם אנליזה"
771071,מקיף ג' עמית,ראשון לציון,המתנדבים 6,מרכז,"חט""ע",יהודי,03-964-8157,286,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
540088,עירוני י' אליאנס,תל אביב - יפו,רדינג 26,תל אביב,"חט""ע",יהודי,073-384-5303,281,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803"
280065,מקיף חקלאי כדורי,כדורי,כדורי,צפון,"חט""ע",יהודי,04-662-9500,279,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
441006,תיכון הדרים,הוד השרון,ז'בוטינסקי 4,מרכז,"חט""ע",יהודי,09-740-5320,277,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
444117,"תיכון ע""ש חיים הרצוג",כפר סבא,"אז""ר 49",מרכז,"חט""ע",יהודי,09-767-8220,276,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה"
440065,גמנסיה ראלית עש קררי,ראשון לציון,האחים סמילצ'נסקי 22,מרכז,"חט""ע",יהודי,03-967-1166,275,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה"
440099,תיכון ברנר,פתח תקווה,ישעיהו ישראל 14,תל אביב,"חט""ע",יהודי,03-932-5559,275,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
440024,"תיכון ע""ש אוסטרובסקי",רעננה,אוסטרובסקי 26,מרכז,"חט""ע",יהודי,09-771-7561,271,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
540195,עירוני ט',תל אביב - יפו,טשרנא 7,תל אביב,"חט""ע",יהודי,03-631-6525,270,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
471011,אורט גוטמן נתניה,נתניה,ויסלברגר 1,תל אביב,"חט""ע",יהודי,09-863-6706,267,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
442293,קריית החינוך למדעים,רחובות,דרך ירושלים 32,מרכז,"חט""ע",יהודי,08-637-3759,266,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
340315,עירוני ה',חיפה,ביכורים 25,חיפה,"חט""ע",יהודי,04-835-3200,266,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
570259,יובלים,אור יהודה,שד בגין מנחם 99,תל אביב,"חט""ע",יהודי,03-533-0469,266,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
540112,עירוני א' לאמנויות,תל אביב - יפו,שפרינצק 4,תל אביב,"חט""ע",יהודי,03-940-8025,265,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
515502,"תיכונ""ט ע""ש אלתרמן",תל אביב - יפו,פרסיץ שושנה 3,תל אביב,"חט""ע",יהודי,03-623-6500,264,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
644534,יצחק רגר,באר שבע,אימבר,דרום,"חט""ע",יהודי,08-641-5301,259,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
חוברת קדם אנליזה"
644294,אורט מקיף א' אשקלון,אשקלון,בן צבי יצחק 1,דרום,"חט""ע",יהודי,08-671-2990,253,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
802
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
644583,מקיף חדש ט',אשדוד,שבט ראובן 2,דרום,"חט""ע",יהודי,08-865-6584,249,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
644377,מקיף ז',אשדוד,העצמאות 60,דרום,"חט""ע",יהודי,08-865-5667,242,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
540344,"תיכון ע""ש קלעי",גבעתיים,גולדשטיין אהרון 12,תל אביב,"חט""ע",יהודי,03-673-0943,241,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
544353,מקיף אפרים קציר,חולון,רבין יצחק 20,תל אביב,"חט""ע",יהודי,03-554-1060,239,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
807 א
807 ב"
144675,"ע""ש יצחק רבין עי""ס",מודיעין-מכבים-רעות,נחל עיון 1,ירושלים,"חט""ע",יהודי,08-970-3033,238,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804/806 א
804/806 ב'
805
806 ג
806 ד
חוברת קדם אנליזה"
247106,תיכון מר אליאס,אעבלין,אעבלין,צפון,"חט""ע",ערבי,04-843-2100,234,3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
670810,טכני חיל האויר,באר שבע,באר שבע,דרום,"חט""ע",יהודי,08-990-7409,218,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
441410,"תיכון ע""ש אילן רמון",הוד השרון,קורצ'אק יאנוש 2,מרכז,"חט""ע",יהודי,09-745-1929,217,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
חוברת קדם אנליזה"
570135,"אורט ע""ש אבין רמת גן",רמת גן,שלם 1,תל אביב,"חט""ע",יהודי,03-630-4111,208,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
470054,"אורט ע""ש מקס שיין",רחובות,טשרניחובסקי 1,מרכז,"חט""ע",יהודי,08-941-5534,193,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
380030,אורט חקלאי פרדס-חנה,פרדס חנה-כרכור,ביס חקלאי,חיפה,"חט""ע",יהודי,04-617-7108,175,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
